

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Feb 19 20:52:22 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,space=0,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F873 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
  3974     0ECB  00DE               	movwf	___fldiv@rem+3
  3975     0ECC  0854               	movf	___fldiv@b+2,w
  3976     0ECD  00DD               	movwf	___fldiv@rem+2
  3977     0ECE  0853               	movf	___fldiv@b+1,w
  3978     0ECF  00DC               	movwf	___fldiv@rem+1
  3979     0ED0  0852               	movf	___fldiv@b,w
  3980     0ED1  00DB               	movwf	___fldiv@rem
  3981     0ED2                     l1543:
  3982     0ED2  3000               	movlw	0
  3983     0ED3  00D5               	movwf	___fldiv@b+3
  3984     0ED4  3000               	movlw	0
  3985     0ED5  00D4               	movwf	___fldiv@b+2
  3986     0ED6  3000               	movlw	0
  3987     0ED7  00D3               	movwf	___fldiv@b+1
  3988     0ED8  3000               	movlw	0
  3989     0ED9  00D2               	movwf	___fldiv@b
  3990     0EDA                     l1545:
  3991     0EDA  3000               	movlw	0
  3992     0EDB  00E5               	movwf	___fldiv@grs+3
  3993     0EDC  3000               	movlw	0
  3994     0EDD  00E4               	movwf	___fldiv@grs+2
  3995     0EDE  3000               	movlw	0
  3996     0EDF  00E3               	movwf	___fldiv@grs+1
  3997     0EE0  3000               	movlw	0
  3998     0EE1  00E2               	movwf	___fldiv@grs
  3999     0EE2                     l1547:
  4000     0EE2  01E7               	clrf	___fldiv@aexp
  4001     0EE3  2F2C               	goto	l1567
  4002     0EE4                     l1549:
  4003     0EE4  0867               	movf	___fldiv@aexp,w
  4004     0EE5  1903               	btfsc	3,2
  4005     0EE6  2EE8               	goto	u2141
  4006     0EE7  2EE9               	goto	u2140
  4007     0EE8                     u2141:
  4008     0EE8  2F09               	goto	l1559
  4009     0EE9                     u2140:
  4010     0EE9                     l1551:
  4011     0EE9  3001               	movlw	1
  4012     0EEA  00D6               	movwf	??___fldiv
  4013     0EEB                     u2155:
  4014     0EEB  1003               	clrc
  4015     0EEC  0DDB               	rlf	___fldiv@rem,f
  4016     0EED  0DDC               	rlf	___fldiv@rem+1,f
  4017     0EEE  0DDD               	rlf	___fldiv@rem+2,f
  4018     0EEF  0DDE               	rlf	___fldiv@rem+3,f
  4019     0EF0  0BD6               	decfsz	??___fldiv,f
  4020     0EF1  2EEB               	goto	u2155
  4021     0EF2  3001               	movlw	1
  4022     0EF3  00D6               	movwf	??___fldiv
  4023     0EF4                     u2165:
  4024     0EF4  1003               	clrc
  4025     0EF5  0DD2               	rlf	___fldiv@b,f
  4026     0EF6  0DD3               	rlf	___fldiv@b+1,f
  4027     0EF7  0DD4               	rlf	___fldiv@b+2,f
  4028     0EF8  0DD5               	rlf	___fldiv@b+3,f
  4029     0EF9  0BD6               	decfsz	??___fldiv,f
  4030     0EFA  2EF4               	goto	u2165
  4031     0EFB                     l1553:
  4032     0EFB  1FE5               	btfss	___fldiv@grs+3,7
  4033     0EFC  2EFE               	goto	u2171
  4034     0EFD  2EFF               	goto	u2170
  4035     0EFE                     u2171:
  4036     0EFE  2F00               	goto	l1557
  4037     0EFF                     u2170:
  4038     0EFF                     l1555:
  4039     0EFF  1452               	bsf	___fldiv@b,0
  4040     0F00                     l1557:
  4041     0F00  3001               	movlw	1
  4042     0F01  00D6               	movwf	??___fldiv
  4043     0F02                     u2185:
  4044     0F02  1003               	clrc
  4045     0F03  0DE2               	rlf	___fldiv@grs,f
  4046     0F04  0DE3               	rlf	___fldiv@grs+1,f
  4047     0F05  0DE4               	rlf	___fldiv@grs+2,f
  4048     0F06  0DE5               	rlf	___fldiv@grs+3,f
  4049     0F07  0BD6               	decfsz	??___fldiv,f
  4050     0F08  2F02               	goto	u2185
  4051     0F09                     l1559:
  4052     0F09  0851               	movf	___fldiv@a+3,w
  4053     0F0A  025E               	subwf	___fldiv@rem+3,w
  4054     0F0B  1D03               	skipz
  4055     0F0C  2F17               	goto	u2195
  4056     0F0D  0850               	movf	___fldiv@a+2,w
  4057     0F0E  025D               	subwf	___fldiv@rem+2,w
  4058     0F0F  1D03               	skipz
  4059     0F10  2F17               	goto	u2195
  4060     0F11  084F               	movf	___fldiv@a+1,w
  4061     0F12  025C               	subwf	___fldiv@rem+1,w
  4062     0F13  1D03               	skipz
  4063     0F14  2F17               	goto	u2195
  4064     0F15  084E               	movf	___fldiv@a,w
  4065     0F16  025B               	subwf	___fldiv@rem,w
  4066     0F17                     u2195:
  4067     0F17  1C03               	skipc
  4068     0F18  2F1A               	goto	u2191
  4069     0F19  2F1B               	goto	u2190
  4070     0F1A                     u2191:
  4071     0F1A  2F2A               	goto	l1565
  4072     0F1B                     u2190:
  4073     0F1B                     l1561:
  4074     0F1B  1765               	bsf	___fldiv@grs+3,6
  4075     0F1C                     l1563:
  4076     0F1C  084E               	movf	___fldiv@a,w
  4077     0F1D  02DB               	subwf	___fldiv@rem,f
  4078     0F1E  084F               	movf	___fldiv@a+1,w
  4079     0F1F  1C03               	skipc
  4080     0F20  0F4F               	incfsz	___fldiv@a+1,w
  4081     0F21  02DC               	subwf	___fldiv@rem+1,f
  4082     0F22  0850               	movf	___fldiv@a+2,w
  4083     0F23  1C03               	skipc
  4084     0F24  0F50               	incfsz	___fldiv@a+2,w
  4085     0F25  02DD               	subwf	___fldiv@rem+2,f
  4086     0F26  0851               	movf	___fldiv@a+3,w
  4087     0F27  1C03               	skipc
  4088     0F28  0F51               	incfsz	___fldiv@a+3,w
  4089     0F29  02DE               	subwf	___fldiv@rem+3,f
  4090     0F2A                     l1565:
  4091     0F2A  3001               	movlw	1
  4092     0F2B  07E7               	addwf	___fldiv@aexp,f
  4093     0F2C                     l1567:
  4094     0F2C  301A               	movlw	26
  4095     0F2D  0267               	subwf	___fldiv@aexp,w
  4096     0F2E  1C03               	skipc
  4097     0F2F  2F31               	goto	u2201
  4098     0F30  2F32               	goto	u2200
  4099     0F31                     u2201:
  4100     0F31  2EE4               	goto	l1549
  4101     0F32                     u2200:
  4102     0F32                     l1569:
  4103     0F32  085E               	movf	___fldiv@rem+3,w
  4104     0F33  045D               	iorwf	___fldiv@rem+2,w
  4105     0F34  045C               	iorwf	___fldiv@rem+1,w
  4106     0F35  045B               	iorwf	___fldiv@rem,w
  4107     0F36  1903               	skipnz
  4108     0F37  2F39               	goto	u2211
  4109     0F38  2F3A               	goto	u2210
  4110     0F39                     u2211:
  4111     0F39  2F59               	goto	l1583
  4112     0F3A                     u2210:
  4113     0F3A                     l1571:
  4114     0F3A  1462               	bsf	___fldiv@grs,0
  4115     0F3B  2F59               	goto	l1583
  4116     0F3C                     l1573:
  4117     0F3C  3001               	movlw	1
  4118     0F3D  00D6               	movwf	??___fldiv
  4119     0F3E                     u2225:
  4120     0F3E  1003               	clrc
  4121     0F3F  0DD2               	rlf	___fldiv@b,f
  4122     0F40  0DD3               	rlf	___fldiv@b+1,f
  4123     0F41  0DD4               	rlf	___fldiv@b+2,f
  4124     0F42  0DD5               	rlf	___fldiv@b+3,f
  4125     0F43  0BD6               	decfsz	??___fldiv,f
  4126     0F44  2F3E               	goto	u2225
  4127     0F45                     l1575:
  4128     0F45  1FE5               	btfss	___fldiv@grs+3,7
  4129     0F46  2F48               	goto	u2231
  4130     0F47  2F49               	goto	u2230
  4131     0F48                     u2231:
  4132     0F48  2F4A               	goto	l1579
  4133     0F49                     u2230:
  4134     0F49                     l1577:
  4135     0F49  1452               	bsf	___fldiv@b,0
  4136     0F4A                     l1579:
  4137     0F4A  3001               	movlw	1
  4138     0F4B  00D6               	movwf	??___fldiv
  4139     0F4C                     u2245:
  4140     0F4C  1003               	clrc
  4141     0F4D  0DE2               	rlf	___fldiv@grs,f
  4142     0F4E  0DE3               	rlf	___fldiv@grs+1,f
  4143     0F4F  0DE4               	rlf	___fldiv@grs+2,f
  4144     0F50  0DE5               	rlf	___fldiv@grs+3,f
  4145     0F51  0BD6               	decfsz	??___fldiv,f
  4146     0F52  2F4C               	goto	u2245
  4147     0F53                     l1581:
  4148     0F53  30FF               	movlw	255
  4149     0F54  07E0               	addwf	___fldiv@new_exp,f
  4150     0F55  1803               	skipnc
  4151     0F56  0AE1               	incf	___fldiv@new_exp+1,f
  4152     0F57  30FF               	movlw	255
  4153     0F58  07E1               	addwf	___fldiv@new_exp+1,f
  4154     0F59                     l1583:
  4155     0F59  1FD4               	btfss	___fldiv@b+2,7
  4156     0F5A  2F5C               	goto	u2251
  4157     0F5B  2F5D               	goto	u2250
  4158     0F5C                     u2251:
  4159     0F5C  2F3C               	goto	l1573
  4160     0F5D                     u2250:
  4161     0F5D                     l1585:
  4162     0F5D  01E7               	clrf	___fldiv@aexp
  4163     0F5E                     l1587:
  4164     0F5E  1FE5               	btfss	___fldiv@grs+3,7
  4165     0F5F  2F61               	goto	u2261
  4166     0F60  2F62               	goto	u2260
  4167     0F61                     u2261:
  4168     0F61  2F7E               	goto	l1595
  4169     0F62                     u2260:
  4170     0F62                     l1589:
  4171     0F62  30FF               	movlw	255
  4172     0F63  0562               	andwf	___fldiv@grs,w
  4173     0F64  00D6               	movwf	??___fldiv
  4174     0F65  30FF               	movlw	255
  4175     0F66  0563               	andwf	___fldiv@grs+1,w
  4176     0F67  00D7               	movwf	??___fldiv+1
  4177     0F68  30FF               	movlw	255
  4178     0F69  0564               	andwf	___fldiv@grs+2,w
  4179     0F6A  00D8               	movwf	??___fldiv+2
  4180     0F6B  307F               	movlw	127
  4181     0F6C  0565               	andwf	___fldiv@grs+3,w
  4182     0F6D  00D9               	movwf	??___fldiv+3
  4183     0F6E  0859               	movf	??___fldiv+3,w
  4184     0F6F  0458               	iorwf	??___fldiv+2,w
  4185     0F70  0457               	iorwf	??___fldiv+1,w
  4186     0F71  0456               	iorwf	??___fldiv,w
  4187     0F72  1903               	skipnz
  4188     0F73  2F75               	goto	u2271
  4189     0F74  2F76               	goto	u2270
  4190     0F75                     u2271:
  4191     0F75  2F79               	goto	l506
  4192     0F76                     u2270:
  4193     0F76                     l1591:
  4194     0F76  3001               	movlw	1
  4195     0F77  00E7               	movwf	___fldiv@aexp
  4196     0F78  2F7E               	goto	l1595
  4197     0F79                     l506:
  4198     0F79  1C52               	btfss	___fldiv@b,0
  4199     0F7A  2F7C               	goto	u2281
  4200     0F7B  2F7D               	goto	u2280
  4201     0F7C                     u2281:
  4202     0F7C  2F7E               	goto	l1595
  4203     0F7D                     u2280:
  4204     0F7D  2F76               	goto	l1591
  4205     0F7E                     l1595:
  4206     0F7E  0867               	movf	___fldiv@aexp,w
  4207     0F7F  1903               	btfsc	3,2
  4208     0F80  2F82               	goto	u2291
  4209     0F81  2F83               	goto	u2290
  4210     0F82                     u2291:
  4211     0F82  2FB4               	goto	l1605
  4212     0F83                     u2290:
  4213     0F83                     l1597:
  4214     0F83  3001               	movlw	1
  4215     0F84  07D2               	addwf	___fldiv@b,f
  4216     0F85  3000               	movlw	0
  4217     0F86  1803               	skipnc
  4218     0F87  3001               	movlw	1
  4219     0F88  07D3               	addwf	___fldiv@b+1,f
  4220     0F89  3000               	movlw	0
  4221     0F8A  1803               	skipnc
  4222     0F8B  3001               	movlw	1
  4223     0F8C  07D4               	addwf	___fldiv@b+2,f
  4224     0F8D  3000               	movlw	0
  4225     0F8E  1803               	skipnc
  4226     0F8F  3001               	movlw	1
  4227     0F90  07D5               	addwf	___fldiv@b+3,f
  4228     0F91                     l1599:
  4229     0F91  1C55               	btfss	___fldiv@b+3,0
  4230     0F92  2F94               	goto	u2301
  4231     0F93  2F95               	goto	u2300
  4232     0F94                     u2301:
  4233     0F94  2FB4               	goto	l1605
  4234     0F95                     u2300:
  4235     0F95                     l1601:
  4236     0F95  0852               	movf	___fldiv@b,w
  4237     0F96  00D6               	movwf	??___fldiv
  4238     0F97  0853               	movf	___fldiv@b+1,w
  4239     0F98  00D7               	movwf	??___fldiv+1
  4240     0F99  0854               	movf	___fldiv@b+2,w
  4241     0F9A  00D8               	movwf	??___fldiv+2
  4242     0F9B  0855               	movf	___fldiv@b+3,w
  4243     0F9C  00D9               	movwf	??___fldiv+3
  4244     0F9D  3001               	movlw	1
  4245     0F9E  00DA               	movwf	??___fldiv+4
  4246     0F9F                     u2315:
  4247     0F9F  0D59               	rlf	??___fldiv+3,w
  4248     0FA0  0CD9               	rrf	??___fldiv+3,f
  4249     0FA1  0CD8               	rrf	??___fldiv+2,f
  4250     0FA2  0CD7               	rrf	??___fldiv+1,f
  4251     0FA3  0CD6               	rrf	??___fldiv,f
  4252     0FA4                     u2310:
  4253     0FA4  0BDA               	decfsz	??___fldiv+4,f
  4254     0FA5  2F9F               	goto	u2315
  4255     0FA6  0859               	movf	??___fldiv+3,w
  4256     0FA7  00D5               	movwf	___fldiv@b+3
  4257     0FA8  0858               	movf	??___fldiv+2,w
  4258     0FA9  00D4               	movwf	___fldiv@b+2
  4259     0FAA  0857               	movf	??___fldiv+1,w
  4260     0FAB  00D3               	movwf	___fldiv@b+1
  4261     0FAC  0856               	movf	??___fldiv,w
  4262     0FAD  00D2               	movwf	___fldiv@b
  4263     0FAE                     l1603:
  4264     0FAE  3001               	movlw	1
  4265     0FAF  07E0               	addwf	___fldiv@new_exp,f
  4266     0FB0  1803               	skipnc
  4267     0FB1  0AE1               	incf	___fldiv@new_exp+1,f
  4268     0FB2  3000               	movlw	0
  4269     0FB3  07E1               	addwf	___fldiv@new_exp+1,f
  4270     0FB4                     l1605:
  4271     0FB4  0861               	movf	___fldiv@new_exp+1,w
  4272     0FB5  3A80               	xorlw	128
  4273     0FB6  00FF               	movwf	btemp+1
  4274     0FB7  3080               	movlw	128
  4275     0FB8  027F               	subwf	btemp+1,w
  4276     0FB9  1D03               	skipz
  4277     0FBA  2FBD               	goto	u2325
  4278     0FBB  30FF               	movlw	255
  4279     0FBC  0260               	subwf	___fldiv@new_exp,w
  4280     0FBD                     u2325:
  4281     0FBD  1C03               	skipc
  4282     0FBE  2FC0               	goto	u2321
  4283     0FBF  2FC1               	goto	u2320
  4284     0FC0                     u2321:
  4285     0FC0  2FCF               	goto	l1609
  4286     0FC1                     u2320:
  4287     0FC1                     l1607:
  4288     0FC1  30FF               	movlw	255
  4289     0FC2  1283               	bcf	3,5	;RP0=0, select bank0
  4290     0FC3  1303               	bcf	3,6	;RP1=0, select bank0
  4291     0FC4  00E0               	movwf	___fldiv@new_exp
  4292     0FC5  3000               	movlw	0
  4293     0FC6  00E1               	movwf	___fldiv@new_exp+1
  4294     0FC7  3000               	movlw	0
  4295     0FC8  00D5               	movwf	___fldiv@b+3
  4296     0FC9  3000               	movlw	0
  4297     0FCA  00D4               	movwf	___fldiv@b+2
  4298     0FCB  3000               	movlw	0
  4299     0FCC  00D3               	movwf	___fldiv@b+1
  4300     0FCD  3000               	movlw	0
  4301     0FCE  00D2               	movwf	___fldiv@b
  4302     0FCF                     l1609:
  4303     0FCF  1283               	bcf	3,5	;RP0=0, select bank0
  4304     0FD0  1303               	bcf	3,6	;RP1=0, select bank0
  4305     0FD1  0861               	movf	___fldiv@new_exp+1,w
  4306     0FD2  3A80               	xorlw	128
  4307     0FD3  00FF               	movwf	btemp+1
  4308     0FD4  3080               	movlw	128
  4309     0FD5  027F               	subwf	btemp+1,w
  4310     0FD6  1D03               	skipz
  4311     0FD7  2FDA               	goto	u2335
  4312     0FD8  3001               	movlw	1
  4313     0FD9  0260               	subwf	___fldiv@new_exp,w
  4314     0FDA                     u2335:
  4315     0FDA  1803               	skipnc
  4316     0FDB  2FDD               	goto	u2331
  4317     0FDC  2FDE               	goto	u2330
  4318     0FDD                     u2331:
  4319     0FDD  2FEB               	goto	l512
  4320     0FDE                     u2330:
  4321     0FDE                     l1611:
  4322     0FDE  1283               	bcf	3,5	;RP0=0, select bank0
  4323     0FDF  1303               	bcf	3,6	;RP1=0, select bank0
  4324     0FE0  01E0               	clrf	___fldiv@new_exp
  4325     0FE1  01E1               	clrf	___fldiv@new_exp+1
  4326     0FE2                     l1613:
  4327     0FE2  3000               	movlw	0
  4328     0FE3  00D5               	movwf	___fldiv@b+3
  4329     0FE4  3000               	movlw	0
  4330     0FE5  00D4               	movwf	___fldiv@b+2
  4331     0FE6  3000               	movlw	0
  4332     0FE7  00D3               	movwf	___fldiv@b+1
  4333     0FE8  3000               	movlw	0
  4334     0FE9  00D2               	movwf	___fldiv@b
  4335     0FEA                     l1615:
  4336     0FEA  01DF               	clrf	___fldiv@sign
  4337     0FEB                     l512:
  4338     0FEB  1283               	bcf	3,5	;RP0=0, select bank0
  4339     0FEC  1303               	bcf	3,6	;RP1=0, select bank0
  4340     0FED  0860               	movf	___fldiv@new_exp,w
  4341     0FEE  00E6               	movwf	___fldiv@bexp
  4342     0FEF                     l1617:
  4343     0FEF  1C66               	btfss	___fldiv@bexp,0
  4344     0FF0  2FF2               	goto	u2341
  4345     0FF1  2FF3               	goto	u2340
  4346     0FF2                     u2341:
  4347     0FF2  2FF5               	goto	l1621
  4348     0FF3                     u2340:
  4349     0FF3                     l1619:
  4350     0FF3  17D4               	bsf	___fldiv@b+2,7
  4351     0FF4  2FF7               	goto	l514
  4352     0FF5                     l1621:
  4353     0FF5  307F               	movlw	127
  4354     0FF6  05D4               	andwf	___fldiv@b+2,f
  4355     0FF7                     l514:
  4356     0FF7  0866               	movf	___fldiv@bexp,w
  4357     0FF8  00D6               	movwf	??___fldiv
  4358     0FF9  1003               	clrc
  4359     0FFA  0C56               	rrf	??___fldiv,w
  4360     0FFB  00D5               	movwf	___fldiv@b+3
  4361     0FFC  085F               	movf	___fldiv@sign,w
  4362     0FFD  04D5               	iorwf	___fldiv@b+3,f
  4363     0FFE  2EA1               	goto	l1529
  4364     0FFF                     l492:
  4365     0FFF  0008               	return
  4366     1000                     __end_of___fldiv:
  4367                           
  4368                           	psect	text10
  4369     0013                     __ptext10:	
  4370 ;; *************** function ___fltol *****************
  4371 ;; Defined at:
  4372 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\fltol.c"
  4373 ;; Parameters:    Size  Location     Type
  4374 ;;  f1              4   46[BANK0 ] unsigned char 
  4375 ;; Auto vars:     Size  Location     Type
  4376 ;;  exp1            1   55[BANK0 ] unsigned char 
  4377 ;;  sign1           1   54[BANK0 ] unsigned char 
  4378 ;; Return value:  Size  Location     Type
  4379 ;;                  4   46[BANK0 ] long 
  4380 ;; Registers used:
  4381 ;;		wreg, status,2, status,0
  4382 ;; Tracked objects:
  4383 ;;		On entry : 0/0
  4384 ;;		On exit  : 0/0
  4385 ;;		Unchanged: 0/0
  4386 ;; Data sizes:     COMMON   BANK0   BANK1
  4387 ;;      Params:         0       4       0
  4388 ;;      Locals:         0       2       0
  4389 ;;      Temps:          0       4       0
  4390 ;;      Totals:         0      10       0
  4391 ;;Total ram usage:       10 bytes
  4392 ;; Hardware stack levels used: 1
  4393 ;; This function calls:
  4394 ;;		Nothing
  4395 ;; This function is called by:
  4396 ;;		_calculate_sine_pwm
  4397 ;; This function uses a non-reentrant model
  4398 ;;
  4399                           
  4400     0013                     ___fltol:	
  4401                           ;psect for function ___fltol
  4402                           
  4403     0013                     l1795:	
  4404                           ;incstack = 0
  4405                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  4406                           
  4407     0013  1003               	clrc
  4408     0014  1283               	bcf	3,5	;RP0=0, select bank0
  4409     0015  1303               	bcf	3,6	;RP1=0, select bank0
  4410     0016  0D50               	rlf	___fltol@f1+2,w
  4411     0017  0D51               	rlf	___fltol@f1+3,w
  4412     0018  00D7               	movwf	___fltol@exp1
  4413     0019  0857               	movf	___fltol@exp1,w
  4414     001A  1D03               	btfss	3,2
  4415     001B  281D               	goto	u2741
  4416     001C  281E               	goto	u2740
  4417     001D                     u2741:
  4418     001D  2827               	goto	l1801
  4419     001E                     u2740:
  4420     001E                     l1797:
  4421     001E  3000               	movlw	0
  4422     001F  00D1               	movwf	?___fltol+3
  4423     0020  3000               	movlw	0
  4424     0021  00D0               	movwf	?___fltol+2
  4425     0022  3000               	movlw	0
  4426     0023  00CF               	movwf	?___fltol+1
  4427     0024  3000               	movlw	0
  4428     0025  00CE               	movwf	?___fltol
  4429     0026  2888               	goto	l327
  4430     0027                     l1801:
  4431     0027  084E               	movf	___fltol@f1,w
  4432     0028  00D2               	movwf	??___fltol
  4433     0029  084F               	movf	___fltol@f1+1,w
  4434     002A  00D3               	movwf	??___fltol+1
  4435     002B  0850               	movf	___fltol@f1+2,w
  4436     002C  00D4               	movwf	??___fltol+2
  4437     002D  0851               	movf	___fltol@f1+3,w
  4438     002E  00D5               	movwf	??___fltol+3
  4439     002F  301F               	movlw	31
  4440     0030                     u2755:
  4441     0030  1003               	clrc
  4442     0031  0CD5               	rrf	??___fltol+3,f
  4443     0032  0CD4               	rrf	??___fltol+2,f
  4444     0033  0CD3               	rrf	??___fltol+1,f
  4445     0034  0CD2               	rrf	??___fltol,f
  4446     0035                     u2750:
  4447     0035  3EFF               	addlw	-1
  4448     0036  1D03               	skipz
  4449     0037  2830               	goto	u2755
  4450     0038  0852               	movf	??___fltol,w
  4451     0039  00D6               	movwf	___fltol@sign1
  4452     003A                     l1803:
  4453     003A  17D0               	bsf	___fltol@f1+2,7
  4454     003B                     l1805:
  4455     003B  30FF               	movlw	255
  4456     003C  05CE               	andwf	___fltol@f1,f
  4457     003D  30FF               	movlw	255
  4458     003E  05CF               	andwf	___fltol@f1+1,f
  4459     003F  30FF               	movlw	255
  4460     0040  05D0               	andwf	___fltol@f1+2,f
  4461     0041  3000               	movlw	0
  4462     0042  05D1               	andwf	___fltol@f1+3,f
  4463     0043                     l1807:
  4464     0043  3096               	movlw	150
  4465     0044  02D7               	subwf	___fltol@exp1,f
  4466     0045                     l1809:
  4467     0045  1FD7               	btfss	___fltol@exp1,7
  4468     0046  2848               	goto	u2761
  4469     0047  2849               	goto	u2760
  4470     0048                     u2761:
  4471     0048  2861               	goto	l1819
  4472     0049                     u2760:
  4473     0049                     l1811:
  4474     0049  0857               	movf	___fltol@exp1,w
  4475     004A  3A80               	xorlw	128
  4476     004B  3E97               	addlw	151
  4477     004C  1803               	skipnc
  4478     004D  284F               	goto	u2771
  4479     004E  2850               	goto	u2770
  4480     004F                     u2771:
  4481     004F  2851               	goto	l1817
  4482     0050                     u2770:
  4483     0050  281E               	goto	l1797
  4484     0051                     l1817:
  4485     0051  3001               	movlw	1
  4486     0052                     u2785:
  4487     0052  1003               	clrc
  4488     0053  0CD1               	rrf	___fltol@f1+3,f
  4489     0054  0CD0               	rrf	___fltol@f1+2,f
  4490     0055  0CCF               	rrf	___fltol@f1+1,f
  4491     0056  0CCE               	rrf	___fltol@f1,f
  4492     0057  3EFF               	addlw	-1
  4493     0058  1D03               	skipz
  4494     0059  2852               	goto	u2785
  4495     005A  3001               	movlw	1
  4496     005B  07D7               	addwf	___fltol@exp1,f
  4497     005C  1D03               	btfss	3,2
  4498     005D  285F               	goto	u2791
  4499     005E  2860               	goto	u2790
  4500     005F                     u2791:
  4501     005F  2851               	goto	l1817
  4502     0060                     u2790:
  4503     0060  2878               	goto	l1827
  4504     0061                     l1819:
  4505     0061  3020               	movlw	32
  4506     0062  0257               	subwf	___fltol@exp1,w
  4507     0063  1C03               	skipc
  4508     0064  2866               	goto	u2801
  4509     0065  2867               	goto	u2800
  4510     0066                     u2801:
  4511     0066  2873               	goto	l334
  4512     0067                     u2800:
  4513     0067  281E               	goto	l1797
  4514     0068                     l1825:
  4515     0068  3001               	movlw	1
  4516     0069  00D2               	movwf	??___fltol
  4517     006A                     u2815:
  4518     006A  1003               	clrc
  4519     006B  0DCE               	rlf	___fltol@f1,f
  4520     006C  0DCF               	rlf	___fltol@f1+1,f
  4521     006D  0DD0               	rlf	___fltol@f1+2,f
  4522     006E  0DD1               	rlf	___fltol@f1+3,f
  4523     006F  0BD2               	decfsz	??___fltol,f
  4524     0070  286A               	goto	u2815
  4525     0071  3001               	movlw	1
  4526     0072  02D7               	subwf	___fltol@exp1,f
  4527     0073                     l334:
